

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 29 23:05:57 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 12/10/2023 GMT
  1850     00A4  28A6               	goto	u2900
  1851     00A5                     u2901:
  1852     00A5  28A7               	goto	l2264
  1853     00A6                     u2900:
  1854     00A6                     l2262:
  1855     00A6  1439               	bsf	___fldiv@aexp,0
  1856     00A7                     l2264:
  1857     00A7  0839               	movf	___fldiv@aexp,w
  1858     00A8  1903               	btfsc	3,2
  1859     00A9  28AB               	goto	u2911
  1860     00AA  28AC               	goto	u2910
  1861     00AB                     u2911:
  1862     00AB  28BC               	goto	l2274
  1863     00AC                     u2910:
  1864     00AC                     l2266:
  1865     00AC  0A39               	incf	___fldiv@aexp,w
  1866     00AD  1D03               	btfss	3,2
  1867     00AE  28B0               	goto	u2921
  1868     00AF  28B1               	goto	u2920
  1869     00B0                     u2921:
  1870     00B0  28B9               	goto	l2270
  1871     00B1                     u2920:
  1872     00B1                     l2268:
  1873     00B1  3000               	movlw	0
  1874     00B2  00A3               	movwf	___fldiv@a+3
  1875     00B3  3000               	movlw	0
  1876     00B4  00A2               	movwf	___fldiv@a+2
  1877     00B5  3000               	movlw	0
  1878     00B6  00A1               	movwf	___fldiv@a+1
  1879     00B7  3000               	movlw	0
  1880     00B8  00A0               	movwf	___fldiv@a
  1881     00B9                     l2270:
  1882     00B9  17A2               	bsf	___fldiv@a+2,7
  1883     00BA                     l2272:
  1884     00BA  01A3               	clrf	___fldiv@a+3
  1885     00BB  28C4               	goto	l657
  1886     00BC                     l2274:
  1887     00BC  3000               	movlw	0
  1888     00BD  00A3               	movwf	___fldiv@a+3
  1889     00BE  3000               	movlw	0
  1890     00BF  00A2               	movwf	___fldiv@a+2
  1891     00C0  3000               	movlw	0
  1892     00C1  00A1               	movwf	___fldiv@a+1
  1893     00C2  3000               	movlw	0
  1894     00C3  00A0               	movwf	___fldiv@a
  1895     00C4                     l657:
  1896     00C4  0823               	movf	___fldiv@a+3,w
  1897     00C5  0422               	iorwf	___fldiv@a+2,w
  1898     00C6  0421               	iorwf	___fldiv@a+1,w
  1899     00C7  0420               	iorwf	___fldiv@a,w
  1900     00C8  1D03               	skipz
  1901     00C9  28CB               	goto	u2931
  1902     00CA  28CC               	goto	u2930
  1903     00CB                     u2931:
  1904     00CB  28E5               	goto	l2284
  1905     00CC                     u2930:
  1906     00CC                     l2276:
  1907     00CC  3000               	movlw	0
  1908     00CD  00A7               	movwf	___fldiv@b+3
  1909     00CE  3000               	movlw	0
  1910     00CF  00A6               	movwf	___fldiv@b+2
  1911     00D0  3000               	movlw	0
  1912     00D1  00A5               	movwf	___fldiv@b+1
  1913     00D2  3000               	movlw	0
  1914     00D3  00A4               	movwf	___fldiv@b
  1915     00D4  3080               	movlw	128
  1916     00D5  04A6               	iorwf	___fldiv@b+2,f
  1917     00D6  307F               	movlw	127
  1918     00D7  04A7               	iorwf	___fldiv@b+3,f
  1919     00D8                     l2278:
  1920     00D8  0831               	movf	___fldiv@sign,w
  1921     00D9  00FF               	movwf	btemp+1
  1922     00DA  087F               	movf	btemp+1,w
  1923     00DB  04A7               	iorwf	___fldiv@b+3,f
  1924     00DC                     l2280:
  1925     00DC  0827               	movf	___fldiv@b+3,w
  1926     00DD  00A3               	movwf	?___fldiv+3
  1927     00DE  0826               	movf	___fldiv@b+2,w
  1928     00DF  00A2               	movwf	?___fldiv+2
  1929     00E0  0825               	movf	___fldiv@b+1,w
  1930     00E1  00A1               	movwf	?___fldiv+1
  1931     00E2  0824               	movf	___fldiv@b,w
  1932     00E3  00A0               	movwf	?___fldiv
  1933     00E4  2A3C               	goto	l659
  1934     00E5                     l2284:
  1935     00E5  0838               	movf	___fldiv@bexp,w
  1936     00E6  1D03               	btfss	3,2
  1937     00E7  28E9               	goto	u2941
  1938     00E8  28EA               	goto	u2940
  1939     00E9                     u2941:
  1940     00E9  28F3               	goto	l2290
  1941     00EA                     u2940:
  1942     00EA                     l2286:
  1943     00EA  3000               	movlw	0
  1944     00EB  00A3               	movwf	?___fldiv+3
  1945     00EC  3000               	movlw	0
  1946     00ED  00A2               	movwf	?___fldiv+2
  1947     00EE  3000               	movlw	0
  1948     00EF  00A1               	movwf	?___fldiv+1
  1949     00F0  3000               	movlw	0
  1950     00F1  00A0               	movwf	?___fldiv
  1951     00F2  2A3C               	goto	l659
  1952     00F3                     l2290:
  1953     00F3  0838               	movf	___fldiv@bexp,w
  1954     00F4  00A8               	movwf	??___fldiv
  1955     00F5  01A9               	clrf	??___fldiv+1
  1956     00F6  0829               	movf	??___fldiv+1,w
  1957     00F7  00AB               	movwf	??___fldiv+3
  1958     00F8  0839               	movf	___fldiv@aexp,w
  1959     00F9  0228               	subwf	??___fldiv,w
  1960     00FA  00AA               	movwf	??___fldiv+2
  1961     00FB  1C03               	skipc
  1962     00FC  03AB               	decf	??___fldiv+3,f
  1963     00FD  082A               	movf	??___fldiv+2,w
  1964     00FE  3E7F               	addlw	127
  1965     00FF  00B2               	movwf	___fldiv@new_exp
  1966     0100  082B               	movf	??___fldiv+3,w
  1967     0101  1803               	skipnc
  1968     0102  3E01               	addlw	1
  1969     0103  3E00               	addlw	0
  1970     0104  00B3               	movwf	___fldiv@new_exp+1
  1971     0105                     l2292:
  1972     0105  0827               	movf	___fldiv@b+3,w
  1973     0106  00B0               	movwf	___fldiv@rem+3
  1974     0107  0826               	movf	___fldiv@b+2,w
  1975     0108  00AF               	movwf	___fldiv@rem+2
  1976     0109  0825               	movf	___fldiv@b+1,w
  1977     010A  00AE               	movwf	___fldiv@rem+1
  1978     010B  0824               	movf	___fldiv@b,w
  1979     010C  00AD               	movwf	___fldiv@rem
  1980     010D                     l2294:
  1981     010D  3000               	movlw	0
  1982     010E  00A7               	movwf	___fldiv@b+3
  1983     010F  3000               	movlw	0
  1984     0110  00A6               	movwf	___fldiv@b+2
  1985     0111  3000               	movlw	0
  1986     0112  00A5               	movwf	___fldiv@b+1
  1987     0113  3000               	movlw	0
  1988     0114  00A4               	movwf	___fldiv@b
  1989     0115                     l2296:
  1990     0115  3000               	movlw	0
  1991     0116  00B7               	movwf	___fldiv@grs+3
  1992     0117  3000               	movlw	0
  1993     0118  00B6               	movwf	___fldiv@grs+2
  1994     0119  3000               	movlw	0
  1995     011A  00B5               	movwf	___fldiv@grs+1
  1996     011B  3000               	movlw	0
  1997     011C  00B4               	movwf	___fldiv@grs
  1998     011D                     l2298:
  1999     011D  01B9               	clrf	___fldiv@aexp
  2000     011E  2969               	goto	l2318
  2001     011F                     l2300:
  2002     011F  0839               	movf	___fldiv@aexp,w
  2003     0120  1903               	btfsc	3,2
  2004     0121  2923               	goto	u2951
  2005     0122  2924               	goto	u2950
  2006     0123                     u2951:
  2007     0123  2944               	goto	l2310
  2008     0124                     u2950:
  2009     0124                     l2302:
  2010     0124  3001               	movlw	1
  2011     0125  00A8               	movwf	??___fldiv
  2012     0126                     u2965:
  2013     0126  1003               	clrc
  2014     0127  0DAD               	rlf	___fldiv@rem,f
  2015     0128  0DAE               	rlf	___fldiv@rem+1,f
  2016     0129  0DAF               	rlf	___fldiv@rem+2,f
  2017     012A  0DB0               	rlf	___fldiv@rem+3,f
  2018     012B  0BA8               	decfsz	??___fldiv,f
  2019     012C  2926               	goto	u2965
  2020     012D  3001               	movlw	1
  2021     012E  00A8               	movwf	??___fldiv
  2022     012F                     u2975:
  2023     012F  1003               	clrc
  2024     0130  0DA4               	rlf	___fldiv@b,f
  2025     0131  0DA5               	rlf	___fldiv@b+1,f
  2026     0132  0DA6               	rlf	___fldiv@b+2,f
  2027     0133  0DA7               	rlf	___fldiv@b+3,f
  2028     0134  0BA8               	decfsz	??___fldiv,f
  2029     0135  292F               	goto	u2975
  2030     0136                     l2304:
  2031     0136  1FB7               	btfss	___fldiv@grs+3,7
  2032     0137  2939               	goto	u2981
  2033     0138  293A               	goto	u2980
  2034     0139                     u2981:
  2035     0139  293B               	goto	l2308
  2036     013A                     u2980:
  2037     013A                     l2306:
  2038     013A  1424               	bsf	___fldiv@b,0
  2039     013B                     l2308:
  2040     013B  3001               	movlw	1
  2041     013C  00A8               	movwf	??___fldiv
  2042     013D                     u2995:
  2043     013D  1003               	clrc
  2044     013E  0DB4               	rlf	___fldiv@grs,f
  2045     013F  0DB5               	rlf	___fldiv@grs+1,f
  2046     0140  0DB6               	rlf	___fldiv@grs+2,f
  2047     0141  0DB7               	rlf	___fldiv@grs+3,f
  2048     0142  0BA8               	decfsz	??___fldiv,f
  2049     0143  293D               	goto	u2995
  2050     0144                     l2310:
  2051     0144  0823               	movf	___fldiv@a+3,w
  2052     0145  0230               	subwf	___fldiv@rem+3,w
  2053     0146  1D03               	skipz
  2054     0147  2952               	goto	u3005
  2055     0148  0822               	movf	___fldiv@a+2,w
  2056     0149  022F               	subwf	___fldiv@rem+2,w
  2057     014A  1D03               	skipz
  2058     014B  2952               	goto	u3005
  2059     014C  0821               	movf	___fldiv@a+1,w
  2060     014D  022E               	subwf	___fldiv@rem+1,w
  2061     014E  1D03               	skipz
  2062     014F  2952               	goto	u3005
  2063     0150  0820               	movf	___fldiv@a,w
  2064     0151  022D               	subwf	___fldiv@rem,w
  2065     0152                     u3005:
  2066     0152  1C03               	skipc
  2067     0153  2955               	goto	u3001
  2068     0154  2956               	goto	u3000
  2069     0155                     u3001:
  2070     0155  2965               	goto	l2316
  2071     0156                     u3000:
  2072     0156                     l2312:
  2073     0156  1737               	bsf	___fldiv@grs+3,6
  2074     0157                     l2314:
  2075     0157  0820               	movf	___fldiv@a,w
  2076     0158  02AD               	subwf	___fldiv@rem,f
  2077     0159  0821               	movf	___fldiv@a+1,w
  2078     015A  1C03               	skipc
  2079     015B  0F21               	incfsz	___fldiv@a+1,w
  2080     015C  02AE               	subwf	___fldiv@rem+1,f
  2081     015D  0822               	movf	___fldiv@a+2,w
  2082     015E  1C03               	skipc
  2083     015F  0F22               	incfsz	___fldiv@a+2,w
  2084     0160  02AF               	subwf	___fldiv@rem+2,f
  2085     0161  0823               	movf	___fldiv@a+3,w
  2086     0162  1C03               	skipc
  2087     0163  0F23               	incfsz	___fldiv@a+3,w
  2088     0164  02B0               	subwf	___fldiv@rem+3,f
  2089     0165                     l2316:
  2090     0165  3001               	movlw	1
  2091     0166  00FF               	movwf	btemp+1
  2092     0167  087F               	movf	btemp+1,w
  2093     0168  07B9               	addwf	___fldiv@aexp,f
  2094     0169                     l2318:
  2095     0169  301A               	movlw	26
  2096     016A  0239               	subwf	___fldiv@aexp,w
  2097     016B  1C03               	skipc
  2098     016C  296E               	goto	u3011
  2099     016D  296F               	goto	u3010
  2100     016E                     u3011:
  2101     016E  291F               	goto	l2300
  2102     016F                     u3010:
  2103     016F                     l2320:
  2104     016F  0830               	movf	___fldiv@rem+3,w
  2105     0170  042F               	iorwf	___fldiv@rem+2,w
  2106     0171  042E               	iorwf	___fldiv@rem+1,w
  2107     0172  042D               	iorwf	___fldiv@rem,w
  2108     0173  1903               	skipnz
  2109     0174  2976               	goto	u3021
  2110     0175  2977               	goto	u3020
  2111     0176                     u3021:
  2112     0176  2996               	goto	l2334
  2113     0177                     u3020:
  2114     0177                     l2322:
  2115     0177  1434               	bsf	___fldiv@grs,0
  2116     0178  2996               	goto	l2334
  2117     0179                     l2324:
  2118     0179  3001               	movlw	1
  2119     017A  00A8               	movwf	??___fldiv
  2120     017B                     u3035:
  2121     017B  1003               	clrc
  2122     017C  0DA4               	rlf	___fldiv@b,f
  2123     017D  0DA5               	rlf	___fldiv@b+1,f
  2124     017E  0DA6               	rlf	___fldiv@b+2,f
  2125     017F  0DA7               	rlf	___fldiv@b+3,f
  2126     0180  0BA8               	decfsz	??___fldiv,f
  2127     0181  297B               	goto	u3035
  2128     0182                     l2326:
  2129     0182  1FB7               	btfss	___fldiv@grs+3,7
  2130     0183  2985               	goto	u3041
  2131     0184  2986               	goto	u3040
  2132     0185                     u3041:
  2133     0185  2987               	goto	l2330
  2134     0186                     u3040:
  2135     0186                     l2328:
  2136     0186  1424               	bsf	___fldiv@b,0
  2137     0187                     l2330:
  2138     0187  3001               	movlw	1
  2139     0188  00A8               	movwf	??___fldiv
  2140     0189                     u3055:
  2141     0189  1003               	clrc
  2142     018A  0DB4               	rlf	___fldiv@grs,f
  2143     018B  0DB5               	rlf	___fldiv@grs+1,f
  2144     018C  0DB6               	rlf	___fldiv@grs+2,f
  2145     018D  0DB7               	rlf	___fldiv@grs+3,f
  2146     018E  0BA8               	decfsz	??___fldiv,f
  2147     018F  2989               	goto	u3055
  2148     0190                     l2332:
  2149     0190  30FF               	movlw	255
  2150     0191  07B2               	addwf	___fldiv@new_exp,f
  2151     0192  1803               	skipnc
  2152     0193  0AB3               	incf	___fldiv@new_exp+1,f
