

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 29 23:05:39 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 12/10/2023 GMT
  2202     01B4  0ABA               	incf	___fldiv@aexp,f
  2203     01B5  29BB               	goto	l2346
  2204     01B6                     l673:
  2205     01B6  1C2A               	btfss	___fldiv@b,0
  2206     01B7  29B9               	goto	u3091
  2207     01B8  29BA               	goto	u3090
  2208     01B9                     u3091:
  2209     01B9  29BB               	goto	l2346
  2210     01BA                     u3090:
  2211     01BA  29B3               	goto	l2342
  2212     01BB                     l2346:
  2213     01BB  083A               	movf	___fldiv@aexp,w
  2214     01BC  1903               	btfsc	3,2
  2215     01BD  29BF               	goto	u3101
  2216     01BE  29C0               	goto	u3100
  2217     01BF                     u3101:
  2218     01BF  29F1               	goto	l2356
  2219     01C0                     u3100:
  2220     01C0                     l2348:
  2221     01C0  3001               	movlw	1
  2222     01C1  07AA               	addwf	___fldiv@b,f
  2223     01C2  3000               	movlw	0
  2224     01C3  1803               	skipnc
  2225     01C4  3001               	movlw	1
  2226     01C5  07AB               	addwf	___fldiv@b+1,f
  2227     01C6  3000               	movlw	0
  2228     01C7  1803               	skipnc
  2229     01C8  3001               	movlw	1
  2230     01C9  07AC               	addwf	___fldiv@b+2,f
  2231     01CA  3000               	movlw	0
  2232     01CB  1803               	skipnc
  2233     01CC  3001               	movlw	1
  2234     01CD  07AD               	addwf	___fldiv@b+3,f
  2235     01CE                     l2350:
  2236     01CE  1C2D               	btfss	___fldiv@b+3,0
  2237     01CF  29D1               	goto	u3111
  2238     01D0  29D2               	goto	u3110
  2239     01D1                     u3111:
  2240     01D1  29F1               	goto	l2356
  2241     01D2                     u3110:
  2242     01D2                     l2352:
  2243     01D2  082A               	movf	___fldiv@b,w
  2244     01D3  00F9               	movwf	??___fldiv
  2245     01D4  082B               	movf	___fldiv@b+1,w
  2246     01D5  00FA               	movwf	??___fldiv+1
  2247     01D6  082C               	movf	___fldiv@b+2,w
  2248     01D7  00FB               	movwf	??___fldiv+2
  2249     01D8  082D               	movf	___fldiv@b+3,w
  2250     01D9  00FC               	movwf	??___fldiv+3
  2251     01DA  3001               	movlw	1
  2252     01DB  00FD               	movwf	??___fldiv+4
  2253     01DC                     u3125:
  2254     01DC  0D7C               	rlf	??___fldiv+3,w
  2255     01DD  0CFC               	rrf	??___fldiv+3,f
  2256     01DE  0CFB               	rrf	??___fldiv+2,f
  2257     01DF  0CFA               	rrf	??___fldiv+1,f
  2258     01E0  0CF9               	rrf	??___fldiv,f
  2259     01E1                     u3120:
  2260     01E1  0BFD               	decfsz	??___fldiv+4,f
  2261     01E2  29DC               	goto	u3125
  2262     01E3  087C               	movf	??___fldiv+3,w
  2263     01E4  00AD               	movwf	___fldiv@b+3
  2264     01E5  087B               	movf	??___fldiv+2,w
  2265     01E6  00AC               	movwf	___fldiv@b+2
  2266     01E7  087A               	movf	??___fldiv+1,w
  2267     01E8  00AB               	movwf	___fldiv@b+1
  2268     01E9  0879               	movf	??___fldiv,w
  2269     01EA  00AA               	movwf	___fldiv@b
  2270     01EB                     l2354:
  2271     01EB  3001               	movlw	1
  2272     01EC  07B3               	addwf	___fldiv@new_exp,f
  2273     01ED  1803               	skipnc
  2274     01EE  0AB4               	incf	___fldiv@new_exp+1,f
  2275     01EF  3000               	movlw	0
  2276     01F0  07B4               	addwf	___fldiv@new_exp+1,f
  2277     01F1                     l2356:
  2278     01F1  0834               	movf	___fldiv@new_exp+1,w
  2279     01F2  3A80               	xorlw	128
  2280     01F3  00FF               	movwf	btemp+1
  2281     01F4  3080               	movlw	128
  2282     01F5  027F               	subwf	btemp+1,w
  2283     01F6  1D03               	skipz
  2284     01F7  29FA               	goto	u3135
  2285     01F8  30FF               	movlw	255
  2286     01F9  0233               	subwf	___fldiv@new_exp,w
  2287     01FA                     u3135:
  2288     01FA  1C03               	skipc
  2289     01FB  29FD               	goto	u3131
  2290     01FC  29FE               	goto	u3130
  2291     01FD                     u3131:
  2292     01FD  2A0C               	goto	l2360
  2293     01FE                     u3130:
  2294     01FE                     l2358:
  2295     01FE  30FF               	movlw	255
  2296     01FF  1283               	bcf	3,5	;RP0=0, select bank0
  2297     0200  1303               	bcf	3,6	;RP1=0, select bank0
  2298     0201  00B3               	movwf	___fldiv@new_exp
  2299     0202  3000               	movlw	0
  2300     0203  00B4               	movwf	___fldiv@new_exp+1
  2301     0204  3000               	movlw	0
  2302     0205  00AD               	movwf	___fldiv@b+3
  2303     0206  3000               	movlw	0
  2304     0207  00AC               	movwf	___fldiv@b+2
  2305     0208  3000               	movlw	0
  2306     0209  00AB               	movwf	___fldiv@b+1
  2307     020A  3000               	movlw	0
  2308     020B  00AA               	movwf	___fldiv@b
  2309     020C                     l2360:
  2310     020C  1283               	bcf	3,5	;RP0=0, select bank0
  2311     020D  1303               	bcf	3,6	;RP1=0, select bank0
  2312     020E  0834               	movf	___fldiv@new_exp+1,w
  2313     020F  3A80               	xorlw	128
  2314     0210  00FF               	movwf	btemp+1
  2315     0211  3080               	movlw	128
  2316     0212  027F               	subwf	btemp+1,w
  2317     0213  1D03               	skipz
  2318     0214  2A17               	goto	u3145
  2319     0215  3001               	movlw	1
  2320     0216  0233               	subwf	___fldiv@new_exp,w
  2321     0217                     u3145:
  2322     0217  1803               	skipnc
  2323     0218  2A1A               	goto	u3141
  2324     0219  2A1B               	goto	u3140
  2325     021A                     u3141:
  2326     021A  2A28               	goto	l679
  2327     021B                     u3140:
  2328     021B                     l2362:
  2329     021B  1283               	bcf	3,5	;RP0=0, select bank0
  2330     021C  1303               	bcf	3,6	;RP1=0, select bank0
  2331     021D  01B3               	clrf	___fldiv@new_exp
  2332     021E  01B4               	clrf	___fldiv@new_exp+1
  2333     021F                     l2364:
  2334     021F  3000               	movlw	0
  2335     0220  00AD               	movwf	___fldiv@b+3
  2336     0221  3000               	movlw	0
  2337     0222  00AC               	movwf	___fldiv@b+2
  2338     0223  3000               	movlw	0
  2339     0224  00AB               	movwf	___fldiv@b+1
  2340     0225  3000               	movlw	0
  2341     0226  00AA               	movwf	___fldiv@b
  2342     0227                     l2366:
  2343     0227  01B2               	clrf	___fldiv@sign
  2344     0228                     l679:
  2345     0228  1283               	bcf	3,5	;RP0=0, select bank0
  2346     0229  1303               	bcf	3,6	;RP1=0, select bank0
  2347     022A  0833               	movf	___fldiv@new_exp,w
  2348     022B  00B9               	movwf	___fldiv@bexp
  2349     022C                     l2368:
  2350     022C  1C39               	btfss	___fldiv@bexp,0
  2351     022D  2A2F               	goto	u3151
  2352     022E  2A30               	goto	u3150
  2353     022F                     u3151:
  2354     022F  2A32               	goto	l2372
  2355     0230                     u3150:
  2356     0230                     l2370:
  2357     0230  17AC               	bsf	___fldiv@b+2,7
  2358     0231  2A36               	goto	l2374
  2359     0232                     l2372:
  2360     0232  307F               	movlw	127
  2361     0233  00FF               	movwf	btemp+1
  2362     0234  087F               	movf	btemp+1,w
  2363     0235  05AC               	andwf	___fldiv@b+2,f
  2364     0236                     l2374:
  2365     0236  0839               	movf	___fldiv@bexp,w
  2366     0237  00F9               	movwf	??___fldiv
  2367     0238  1003               	clrc
  2368     0239  0C79               	rrf	??___fldiv,w
  2369     023A  00AD               	movwf	___fldiv@b+3
  2370     023B  28D8               	goto	l2278
  2371     023C                     l659:
  2372     023C  0008               	return
  2373     023D                     __end_of___fldiv:
  2374                           
  2375                           	psect	text4
  2376     082E                     __ptext4:	
  2377 ;; *************** function _dht11_config *****************
  2378 ;; Defined at:
  2379 ;;		line 100 in file "dht11.c"
  2380 ;; Parameters:    Size  Location     Type
  2381 ;;		None
  2382 ;; Auto vars:     Size  Location     Type
  2383 ;;		None
  2384 ;; Return value:  Size  Location     Type
  2385 ;;                  1    wreg      void 
  2386 ;; Registers used:
  2387 ;;		wreg
  2388 ;; Tracked objects:
  2389 ;;		On entry : 0/0
  2390 ;;		On exit  : 0/0
  2391 ;;		Unchanged: 0/0
  2392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2393 ;;      Params:         0       0       0       0       0
  2394 ;;      Locals:         0       0       0       0       0
  2395 ;;      Temps:          2       0       0       0       0
  2396 ;;      Totals:         2       0       0       0       0
  2397 ;;Total ram usage:        2 bytes
  2398 ;; Hardware stack levels used: 1
  2399 ;; This function calls:
  2400 ;;		Nothing
  2401 ;; This function is called by:
  2402 ;;		_main
  2403 ;; This function uses a non-reentrant model
  2404 ;;
  2405                           
  2406     082E                     _dht11_config:	
  2407                           ;psect for function _dht11_config
  2408                           
  2409     082E                     l2634:	
  2410                           ;incstack = 0
  2411                           ; Regs used in _dht11_config: [wreg]
  2412                           
  2413                           
  2414                           ;dht11.c: 102:     PORTAbits.RA6 = 0; TRISAbits.TRISA6 = 0;;
  2415     082E  1283               	bcf	3,5	;RP0=0, select bank0
  2416     082F  1303               	bcf	3,6	;RP1=0, select bank0
  2417     0830  1305               	bcf	5,6	;volatile
  2418     0831  1683               	bsf	3,5	;RP0=1, select bank1
  2419     0832  1303               	bcf	3,6	;RP1=0, select bank1
  2420     0833  1305               	bcf	5,6	;volatile
  2421     0834                     l2636:
  2422                           
  2423                           ;dht11.c: 103:     _delay((unsigned long)((18)*((4000000L)/4000.0)));
  2424     0834  3018               	movlw	24
  2425     0835  00F2               	movwf	??_dht11_config+1
  2426     0836  305F               	movlw	95
  2427     0837  00F1               	movwf	??_dht11_config
  2428     0838                     u3877:
  2429     0838  0BF1               	decfsz	??_dht11_config,f
  2430     0839  2838               	goto	u3877
  2431     083A  0BF2               	decfsz	??_dht11_config+1,f
  2432     083B  2838               	goto	u3877
  2433     083C                     l2638:
  2434                           
  2435                           ;dht11.c: 104:     TRISAbits.TRISA6 = 1;;
  2436     083C  1683               	bsf	3,5	;RP0=1, select bank1
  2437     083D  1303               	bcf	3,6	;RP1=0, select bank1
  2438     083E  1705               	bsf	5,6	;volatile
  2439                           
  2440                           ;dht11.c: 105:     _delay((unsigned long)((30)*((4000000L)/4000000.0)));
  2441     083F  3009               	movlw	9
  2442     0840  00F1               	movwf	??_dht11_config
  2443     0841                     u3887:
  2444     0841  0BF1               	decfsz	??_dht11_config,f
  2445     0842  2841               	goto	u3887
  2446     0843  2844               	nop2
  2447     0844                     l2640:
  2448                           
  2449                           ;dht11.c: 106:     OPTION_REGbits.T0CS = 0; OPTION_REGbits.PSA = 1;
  2450     0844  1683               	bsf	3,5	;RP0=1, select bank1
  2451     0845  1303               	bcf	3,6	;RP1=0, select bank1
  2452     0846  1281               	bcf	1,5	;volatile
  2453     0847                     l2642:
  2454     0847  1581               	bsf	1,3	;volatile
  2455     0848                     l196:
  2456     0848  0008               	return
  2457     0849                     __end_of_dht11_config:
  2458                           
  2459                           	psect	text5
  2460     0818                     __ptext5:	
  2461 ;; *************** function _PWM_Init *****************
  2462 ;; Defined at:
  2463 ;;		line 66 in file "main.c"
  2464 ;; Parameters:    Size  Location     Type
  2465 ;;		None
  2466 ;; Auto vars:     Size  Location     Type
  2467 ;;		None
  2468 ;; Return value:  Size  Location     Type
  2469 ;;                  1    wreg      void 
  2470 ;; Registers used:
  2471 ;;		wreg, status,2, status,0
  2472 ;; Tracked objects:
  2473 ;;		On entry : 0/0
  2474 ;;		On exit  : 0/0
  2475 ;;		Unchanged: 0/0
  2476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2477 ;;      Params:         0       0       0       0       0
  2478 ;;      Locals:         0       0       0       0       0
  2479 ;;      Temps:          0       0       0       0       0
  2480 ;;      Totals:         0       0       0       0       0
  2481 ;;Total ram usage:        0 bytes
  2482 ;; Hardware stack levels used: 1
  2483 ;; This function calls:
  2484 ;;		Nothing
  2485 ;; This function is called by:
  2486 ;;		_main
  2487 ;; This function uses a non-reentrant model
  2488 ;;
  2489                           
  2490     0818                     _PWM_Init:	
  2491                           ;psect for function _PWM_Init
